Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[34m[1mwandb[39m[22m: Currently logged in as: [33mzedrover[39m ([33msfcap[39m). Use [1m`wandb login --relogin`[22m to force relogin
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/6
[34m[1mwandb[39m[22m: Currently logged in as: [33mzedrover[39m ([33msfcap[39m). Use [1m`wandb login --relogin`[22m to force relogin
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/6
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/6
[34m[1mwandb[39m[22m: Currently logged in as: [33mzedrover[39m ([33msfcap[39m). Use [1m`wandb login --relogin`[22m to force relogin
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/6
[34m[1mwandb[39m[22m: Currently logged in as: [33mzedrover[39m ([33msfcap[39m). Use [1m`wandb login --relogin`[22m to force relogin
Initializing distributed: GLOBAL_RANK: 4, MEMBER: 5/6
[34m[1mwandb[39m[22m: Currently logged in as: [33mzedrover[39m ([33msfcap[39m). Use [1m`wandb login --relogin`[22m to force relogin
Initializing distributed: GLOBAL_RANK: 5, MEMBER: 6/6
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 6 processes
----------------------------------------------------------------------------------------------------
Sanity Checking: 0it [00:00, ?it/s]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]
LOCAL_RANK: 5 - CUDA_VISIBLE_DEVICES: [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]
LOCAL_RANK: 4 - CUDA_VISIBLE_DEVICES: [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]
  | Name      | Type              | Params
------------------------------------------------
0 | accuracy  | Accuracy          | 0
1 | calc_loss | BCEWithLogitsLoss | 0
2 | l1        | Linear            | 301
3 | sm        | Sigmoid           | 0
------------------------------------------------
301       Trainable params
0         Non-trainable params
301       Total params


Epoch 0:  88%|█████████▋ | 23/26 [00:03<00:00,  5.79it/s, loss=0.703, v_num=zvox]
Epoch 23:  88%|████████▊ | 23/26 [00:04<00:00,  5.73it/s, loss=0.674, v_num=zvox]



Epoch 24:  92%|█████████▏| 24/26 [00:06<00:00,  3.85it/s, loss=0.671, v_num=zvox]


Epoch 25:  88%|████████▊ | 23/26 [00:04<00:00,  5.22it/s, loss=0.675, v_num=zvox]



Epoch 26:  88%|████████▊ | 23/26 [00:04<00:00,  5.71it/s, loss=0.674, v_num=zvox]


Epoch 27:  88%|████████▊ | 23/26 [00:04<00:00,  5.36it/s, loss=0.673, v_num=zvox]


Epoch 28:  88%|█████████▋ | 23/26 [00:04<00:00,  5.65it/s, loss=0.67, v_num=zvox]

Epoch 29:  88%|████████▊ | 23/26 [00:04<00:00,  5.34it/s, loss=0.678, v_num=zvox]



Epoch 30:  88%|████████▊ | 23/26 [00:04<00:00,  5.39it/s, loss=0.671, v_num=zvox]


Epoch 31:  88%|████████▊ | 23/26 [00:03<00:00,  5.87it/s, loss=0.673, v_num=zvox]

Epoch 32:  88%|████████▊ | 23/26 [00:03<00:00,  5.94it/s, loss=0.669, v_num=zvox]



Epoch 33:  88%|████████▊ | 23/26 [00:04<00:00,  5.55it/s, loss=0.671, v_num=zvox]


Epoch 34:  88%|████████▊ | 23/26 [00:03<00:00,  5.77it/s, loss=0.672, v_num=zvox]

Epoch 35:  88%|████████▊ | 23/26 [00:04<00:00,  5.28it/s, loss=0.669, v_num=zvox]


Epoch 36:  88%|█████████▋ | 23/26 [00:03<00:00,  6.04it/s, loss=0.67, v_num=zvox]

Epoch 37:  88%|█████████▋ | 23/26 [00:04<00:00,  5.75it/s, loss=0.67, v_num=zvox]



Epoch 38:  88%|████████▊ | 23/26 [00:04<00:00,  5.55it/s, loss=0.672, v_num=zvox]


Epoch 39:  88%|████████▊ | 23/26 [00:03<00:00,  6.13it/s, loss=0.671, v_num=zvox]

Epoch 40:  88%|█████████▋ | 23/26 [00:04<00:00,  5.49it/s, loss=0.67, v_num=zvox]


Epoch 41:  88%|████████▊ | 23/26 [00:04<00:00,  5.15it/s, loss=0.671, v_num=zvox]


Testing: 0it [00:00, ?it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]
LOCAL_RANK: 4 - CUDA_VISIBLE_DEVICES: [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]
Testing DataLoader 0: 100%|████████████████████████| 7/7 [00:00<00:00, 13.88it/s]
─────────────────────────────────────────────────────────────────────────────────
       Test metric             DataLoader 0
─────────────────────────────────────────────────────────────────────────────────
        test_acc            0.6674907207489014
        test_loss           0.6752974390983582
─────────────────────────────────────────────────────────────────────────────────
